Name,Alignment,Gender
tinkerer,bad,Male
titan,good,Male
toad,neutral,Male
toxin,good,Male
toxin,good,Male
tracy_strauss,good,Female
trickster,-,Male
trigon,bad,Male
triplicate_girl,good,Female
triton,good,Male
two-face,bad,Male
ultragirl,good,Female
ultron,bad,Male
utgard-loki,bad,Male
vagabond,good,Female
valerie_hart,good,Female
valkyrie,good,Female
vanisher,bad,Male
vegeta,bad,Male
venom,bad,Male
venom_ii,bad,Male
venom_iii,bad,Male
venompool,-,Male
vertigo_ii,good,Female
vibe,good,Male
vindicator,good,Female
vindicator,good,Male
violator,bad,Male
violet_parr,good,Female
vision,good,Male
vision_ii,good,-
vixen,good,Female
vulcan,good,Male
vulture,bad,Male
walrus,bad,Male
war_machine,good,Male
warbird,good,Female
warlock,good,Male
warp,bad,Male
warpath,good,Male
wasp,good,Female
watcher,good,Male
weapon_xi,bad,Male
white_canary,bad,Female
white_queen,good,Female
wildfire,good,Male
winter_soldier,good,Male
wiz_kid,good,-
wolfsbane,good,Female
wolverine,good,Male
wonder_girl,good,Female
wonder_man,good,Male
wonder_woman,good,Female
wondra,good,Female
wyatt_wingfoot,good,Male
x-23,good,Female
x-man,good,Male
yellow_claw,bad,Male
yellowjacket,good,Male
yellowjacket_ii,good,Female
ymir,good,Male
yoda,good,Male
zatanna,good,Female
zoom,bad,Male
